Time,Behavior,Comment
125.849,Straight swim,
126.996,Left turn,
133.099,Right turn,
139.226,Left turn,
148.075,Right turn,
156.701,Straight swim,
159.1,Left turn,
162,Straight swim,
163.326,Right turn,
166.024,Straight swim,
167.039,Left turn,
172.899,Straight swim,
173.874,Right turn,
179.651,Straight swim,
183.151,Right turn,
184.15,Feed,
194.475,Right turn,
196.226,Feed,
207.476,Right turn,
218,Straight swim,
219.301,Swallow,
220.374,Swallow,
221.35,Swallow,
223.3,Feed,
224.575,Straight swim,
226.876,Feed,
228.525,Lturn while feed,
230.101,Out of water,
232.675,Out of water,
233.874,Straight swim,
238.026,Feed,
239.475,Lturn while feed,
242.075,Feed,
247.774,Rturn while feed,
249.049,Feed,
250,Right turn,
252.301,Straight swim,
253.448,Right turn,
254.674,Straight swim,
256.156,Right turn,
256.983,Left turn,
258.986,Feed,
262.356,Lturn while feed,
263.482,Feed,
266.816,Rturn while feed,
271.407,Feed,
276.133,Rturn while feed,
278.656,Feed,
290.682,Straight swim,
292.257,Swallow,
292.983,Swallow,
294.256,Swallow,
295.257,Swallow,
296.558,Swallow,
298.356,Feed,
305.001,Right turn,
309.426,Straight swim,
311.927,Left turn,
312.227,Out of water,
313.676,Straight swim,
338.477,Right turn,
344.002,Right turn,
346.975,Straight swim,
354.252,Left turn,
362.052,Right turn,
363.65,Straight swim,
364.834,Right turn,
370.259,Straight swim,
371.075,Feed,
376.835,Rturn while feed,
380.085,Right turn,
381.109,Right turn,
385.385,Straight swim,
396.126,Swallow,
397.126,Feed,
399.5,Lturn while feed,
400.524,Out of water,
401.499,Feed,
407.054,Rturn while feed,
408.7,Feed,
417.852,Rturn while feed,
419.724,Feed,
423.725,Feed,
426.324,Feed,
431.351,Rturn while feed,
434.205,Feed,
437.901,Out of water,
438.876,Out of water,
439.826,Feed,
442.7,Feed,
445.649,Feed,
452.051,Out of water,
453.874,Out of water,
454.158,Feed,
457.45,Rturn while feed,
460.5,Feed,
467.975,Rturn while feed,
474.276,Feed,
478.926,Lturn while feed,
481.475,Feed,
486.875,Lturn while feed,
489.276,Rturn while feed,
492.275,Feed,
496.651,Swallow,
497.876,Swallow,
498.726,Swallow,
499.55,Swallow,
500.401,Swallow,
501.15,Feed,
503.251,Rturn while feed,
508.426,Feed,
509.126,Lturn while feed,
511.075,Out of water,
515.076,Feed,
515.076,Out of water,
516.924,Rturn while feed,
524.126,Rturn while feed,
526.251,Rturn while feed,
527.351,Feed,
537.2,Rturn while feed,
538.476,Feed,
544.776,Straight swim,
546.224,Swallow,
547.175,Swallow,
548.299,Swallow,
549.4,Swallow,
550.901,Swallow,
552.176,Right turn,
554.101,Right turn,
554.949,Right turn,
562.474,Straight swim,
586.251,Feed,
591.499,Lturn while feed,
594.5,Feed,
601.206,Straight swim,
603.708,Right turn,
609.183,Right turn,
610.457,Right turn,
614.657,Swallow,
615.98,Swallow,
617.53,Straight swim,
618.081,Swallow,
619.682,Rturn while feed,
626.131,Feed,
635.231,Feed,
636.732,Feed,
644.232,Straight swim,
647.08,Left turn,
649.932,Left turn,
651.155,Left turn,
654.78,Straight swim,
737.457,Straight swim,
741.28,Straight swim,
767.857,Left turn,
772.305,Straight swim,
781.556,Left turn,
786.956,Left turn,
795.006,Straight swim,
815.007,Left turn,
828.232,Straight swim,
867.432,Swallow,
896.582,Left turn,
904.605,Straight swim,
911.107,Swallow,
913.23,Swallow,
915.582,Feed,
919.008,Lturn while feed,
923.704,Feed,
932.933,Left turn,
933.805,Swallow,
936.481,Feed,
938.549,Left turn,
946.598,Straight swim,
952.196,Left turn,
952.748,Swallow,
954.249,Swallow,
957.697,Straight swim,
964.822,Left turn,
970.047,Straight swim,
1005.297,Left turn,
1017.948,Straight swim,
1024.773,Left turn,
1028.674,Straight swim,
1030.723,Left turn,
1032.398,Straight swim,
1041.924,Feed,
1057.997,Lturn while feed,
1060.746,Left turn,
1065.172,Straight swim,
1067.698,Left turn,
1071.374,Straight swim,
1072.347,Swallow,
1074.296,Swallow,
1076.023,Swallow,
1077.397,Left turn,
1082.074,Straight swim,
1082.649,Right turn,
1084.501,Feed,
1092.723,Rturn while feed,
1095.898,Feed,
1097.823,Lturn while feed,
1102.724,Feed,
1106.196,Rturn while feed,
1111.023,Feed,
1116.899,Rturn while feed,
1124.523,Feed,
1131.622,Lturn while feed,
1136.899,Feed,
1139.274,Straight swim,
1143.196,Swallow,
1144.172,Swallow,
1145.321,Swallow,
1146.323,Swallow,
1147.749,Swallow,
1149.296,Straight swim,
1155.749,Left turn,
1162.573,Straight swim,
1169.149,Left turn,
1176.049,Straight swim,
1181.523,Left turn,
1183.523,Straight swim,
1220.037,Left turn,
1223.862,Straight swim,
1333.988,Right turn,
1336.763,Straight swim,
1345.513,Left turn,
1350.313,Straight swim,
1352.16,Left turn,
1354.236,Right turn,
1355.312,Feed,
1359.413,Lturn while feed,
1362.288,Feed,
1375.013,Straight swim,
1378.689,Left turn,
1380.711,Straight swim,
1381.387,Right turn,
1384.78,Straight swim,
1390.661,Rturn while feed,
1395.286,Feed,
1411.086,Lturn while feed,
1413.463,Feed,
1422.163,Lturn while feed,
1423.436,Left turn,
1424.286,Swallow,
1425.311,Swallow,
1426.362,Swallow,
1427.46,Swallow,
1429.513,Left turn,
1431.063,Lturn while feed,
1433.157,Left turn,
1440.661,Straight swim,
1441.212,Feed,
1444.513,Lturn while feed,
1447.637,Left turn,
1454.961,Feed,
1458.363,Rturn while feed,
1461.087,Feed,
1464.336,Left turn,
1469.199,Swallow,
1470.586,Swallow,
1471.861,Swallow,
1473.587,Swallow,
1475.762,Straight swim,
1480.31,Left turn,
1483.588,Straight swim,
1501.763,Left turn,
1514.445,Straight swim,
1553.546,Left turn,
1559.321,Straight swim,
1560.42,Left turn,
1562.347,Straight swim,
1597.896,Right turn,
1599.948,Straight swim,
1616.247,Right turn,
1618.972,Straight swim,
1690.798,Swallow,
1694.097,Straight swim,
1697.923,Left turn,
1700.571,Straight swim,
1703.377,Right turn,
1705.952,Straight swim,
1713.713,Straight swim,
1738.778,Left turn,
1745.654,Straight swim,
1838.876,Left turn,
1856.255,Straight swim,
1924.278,Left turn,
1932.275,Straight swim,
1940.526,Swallow,
1942.675,Swallow,
1943.054,Straight swim,
1985.004,Straight swim,
2004.9,Left turn,
2012.051,Straight swim,
2091.475,Swallow,
2093.926,Swallow,
2096.603,Straight swim,
2107.077,Feed,
2120.405,Rturn while feed,
2131.105,Feed,
2156.355,Rturn while feed,
2162,Feed,
2212.602,Swallow,
2213.653,Swallow,
2215.001,Swallow,
2216.102,Swallow,
2217.403,Swallow,
2218,Feed,
2247.145,Lturn while feed,
2251.076,Out of water,
2254.776,Feed,
2258.305,Rturn while feed,
2262.626,Lturn while feed,
2264.829,Rturn while feed,
2268.279,Lturn while feed,
2269.675,Rturn while feed,
2276.379,Out of water,
2283.03,Rturn while feed,
2291.277,Straight swim,
2292.078,Straight swim,
2293.701,Rturn while feed,
2295.274,Feed,
2303.749,Lturn while feed,
2307.049,Out of water,
2312.653,Out of water,
2313.199,Rturn while feed,
2315.825,Feed,
2316.628,Lturn while feed,
2323.45,Out of water,
2325.528,Out of water,
2328.395,Feed,
2332.178,Feed,
2334.192,Rturn while feed,
2336.27,Out of water,
2344.993,Feed,
2344.993,Out of water,
2346.544,Rturn while feed,
2356.118,Feed,
2358.793,Out of water,
2367.291,Out of water,
2367.566,Feed,
2369.44,Rturn while feed,
2370.992,Swallow,
2372.065,Swallow,
2372.57,Out of water,
2395.869,Out of water,
2397.194,Out of water,
2398.794,Out of water,
2401.24,Feed,
2402.017,Lturn while feed,
2412.407,Lturn while feed,
2415.908,Out of water,
2423.384,Feed,
2440.233,Out of water,
2464.258,Feed,
2466.709,Lturn while feed,
2470.431,Rturn while feed,
2473.134,Lturn while feed,
2478.707,Rturn while feed,
2481.657,Feed,
2484.582,Rturn while feed,
2486.485,Feed,
2487.008,Out of water,
2491.559,Rturn while feed,
2497.956,Feed,
2504.058,Lturn while feed,
2508.133,Rturn while feed,
2511.18,Lturn while feed,
2516.405,Feed,
2523.556,Lturn while feed,
2528.084,Swallow,
2529.655,Swallow,
2530.96,Swallow,
2533.483,Feed,
2534.006,Out of water,
2548.238,Feed,
2557.309,Left turn,
2559.41,Out of water,
2602.98,Straight swim,
2605.695,Feed,
2606.482,Rturn while feed,
2609.634,Feed,
2615.308,Lturn while feed,
2622.612,Feed,
2625.208,Rturn while feed,
2628.404,Out of water,
2728.358,Feed,
2734.972,Swallow,
2736.009,Swallow,
2737.334,Swallow,
2738.634,Swallow,
2743.767,Straight swim,
2750.405,Feed,
2753.557,Straight swim,
2761.784,Left turn,
2772.055,Straight swim,
2792.355,Feed,
2803.751,Straight swim,
2807.775,Left turn,
2812.872,Straight swim,
2817.871,Left turn,
2819.198,Left turn,
2826.347,Right turn,
2833.746,Straight swim,
2841.373,Feed,
2854.222,Straight swim,
2854.348,Straight swim,
2863.747,Feed,
2868.475,Out of water,
2879.722,Feed,
2881.824,Straight swim,
2886.349,Swallow,
2887.698,Swallow,
2888.571,Swallow,
2889.372,Swallow,
2890.448,Straight swim,
2905.5,Left turn,
2910.875,Straight swim,
2942.375,Left turn,
2948.251,Straight swim,
2973.523,Feed,
3009.177,Out of water,
3017.183,Feed,
3022.51,Lturn while feed,
3023.833,Out of water,
3024.434,Out of water,
3028.659,Rturn while feed,
3031.335,Feed,
3032.908,Lturn while feed,
3034.534,Rturn while feed,
3038.306,Feed,
3039.451,Out of water,
3104.955,Feed,
3107.356,Rturn while feed,
3115.784,Rturn while feed,
3124.604,Feed,
3130.157,Out of water,
3555.185,Straight swim,
3569.581,Left turn,
3573.333,Out of water,
3583.303,Feed,
3586.808,Lturn while feed,
3589.716,Out of water,
3598.857,Feed,
3602.433,Lturn while feed,
3606.404,Feed,
3607.202,Rturn while feed,
3610.955,Rturn while feed,
3611.241,Rturn while feed,
3613.863,Feed,
3614.64,Feed,
3616.211,Rturn while feed,
3620.988,Feed,
3625.064,Lturn while feed,
3630.099,Out of water,
3637.309,Swallow,
3638.071,Swallow,
3638.922,Swallow,
3639.994,Swallow,
3640.769,Swallow,
3644.518,Straight swim,
3661.812,Out of water,
3689.864,Straight swim,
3691.173,Left turn,
3692.486,Left turn,
3695.795,Straight swim,
3703.897,Feed,
3706.498,Lturn while feed,
3715.02,Feed,
3719.57,Rturn while feed,
3728.495,Straight swim,
3730.321,Feed,
3735.72,Rturn while feed,
3737.844,Lturn while feed,
3738.922,Rturn while feed,
3740.018,Lturn while feed,
3742.118,Out of water,
3821.601,Feed,
3823.73,Rturn while feed,
3825.553,Lturn while feed,
3830.577,Out of water,
3842.88,Lturn while feed,
3846.279,Swallow,
3847.33,Swallow,
3848.15,Swallow,
3849.378,Swallow,
3850.454,Swallow,
3854.278,Straight swim,
3857.454,Out of water,
3862.553,Feed,
3869.611,Straight swim,
3893.933,Feed,
3899.188,Straight swim,
3930.596,Straight swim,
3942.474,Feed,
3957.123,Right turn,
3967.674,Straight swim,
3987.075,Left turn,
3995.048,Feed,
4010.447,Straight swim,
4024.821,Feed,
4028.587,Feed,
4036.798,Straight swim,
4041.598,Swallow,
4042.647,Swallow,
4043.697,Swallow,
4044.997,Swallow,
4046.298,Straight swim,
4047.672,Swallow,
4049.419,Straight swim,
4055.072,Lturn while feed,
4057.427,Rturn while feed,
4060.047,Feed,
4076.295,Lturn while feed,
4079.121,Feed,
4081.348,Out of water,
4100.448,Feed,
4102.47,Rturn while feed,
4105.446,Right turn,
4107.398,Swallow,
4108.246,Swallow,
4109.369,Swallow,
4110.447,Swallow,
4111.747,Swallow,
4113.298,Feed,
4114.146,Lturn while feed,
4117.571,Feed,
4121.844,Rturn while feed,
4127.194,Feed,
4128.07,Lturn while feed,
4134.921,Feed,
4143.144,Lturn while feed,
4147.195,Feed,
4149.122,Out of water,
4153.669,Straight swim,
4154.946,Right turn,
4158.598,Swallow,
4160.073,Swallow,
4160.946,Swallow,
4162.246,Swallow,
4163.745,Straight swim,
4165.348,Right turn,
4176.419,Straight swim,
4178.37,Feed,
4181.848,Lturn while feed,
4185.924,Feed,
4215.273,Out of water,
4222.922,Feed,
4232.874,Lturn while feed,
4233.498,Out of water,
4256.646,Swallow,
4257.296,Swallow,
4259.274,Swallow,
4261.548,Feed,
4265.198,Out of water,
4320.822,Feed,
4327.498,Out of water,
4356.897,Feed,
4360.848,Swallow,
4361.698,Swallow,
4362.797,Swallow,
4363.822,Swallow,
4364.896,Swallow,
4366.871,Straight swim,
4368.998,Feed,
4371.549,Out of water,
4383.073,Feed,
4394.572,Out of water,
4404.073,Feed,
4408.571,Rturn while feed,
4416.323,Straight swim,
4420.673,Swallow,
4421.972,Swallow,
4423.099,Swallow,
4424.395,Swallow,
4425.724,Swallow,
4426.799,Straight swim,
4435.947,Left turn,
4446.869,Straight swim,
4461.697,Left turn,
4467.172,Straight swim,
4470.076,Right turn,
4473.519,Straight swim,
4484.52,Straight swim,
4607.896,Left turn,
4615.034,Straight swim,
4643.157,Left turn,
4650.158,Straight swim,
4667.733,Swallow,
4668.634,Swallow,
4669.707,Swallow,
4671.259,Swallow,
4673.181,Straight swim,
4674.682,Swallow,
4675.958,Straight swim,
4691.48,Left turn,
4701.156,Straight swim,
4712.359,Left turn,
4717.384,Straight swim,
4726.258,Left turn,
4728.234,Feed,
4729.306,Lturn while feed,
4730.134,Out of water,
4733.384,Lturn while feed,
4735.783,Feed,
4738.356,Rturn while feed,
4741.131,Out of water,
4776.581,Feed,
4776.581,Rturn while feed,
4777.231,Rturn while feed,
4783.356,Out of water,
4790.356,Feed,
4793.631,Out of water,
4806.179,Swallow,
4807.303,Swallow,
4808.355,Swallow,
4809.656,Swallow,
4810.579,Swallow,
4812.082,Out of water,
4817.009,Straight swim,
4842.406,Feed,
4843.682,Lturn while feed,
4849.284,Feed,
4855.956,Straight swim,
4860.608,Left turn,
4863.254,Straight swim,
4864.106,Swallow,
4865.182,Swallow,
4866.734,Swallow,
4868.68,Swallow,
4870.659,Straight swim,
4910.68,Left turn,
4914.759,Straight swim,
4926.508,Left turn,
4933.631,Left turn,
4939.884,Straight swim,
4942.61,Left turn,
4945.457,Straight swim,
4954.334,Left turn,
4966.023,Straight swim,
4991.609,Left turn,
4997.209,Straight swim,
4998.707,Feed,
5020.059,Straight swim,
5021.584,Left turn,
5028.955,Straight swim,
5031.983,Swallow,
5033.066,Swallow,
5034.159,Swallow,
5035.682,Swallow,
5037.907,Straight swim,
5046.972,Feed,
5068.597,Straight swim,
5077.37,Swallow,
5078.447,Swallow,
5079.996,Swallow,
5082.172,Straight swim,
5167.413,Feed,
5192.185,Rturn while feed,
5194.962,Straight swim,
5204.736,Swallow,
5206.289,Straight swim,
5215.463,Straight swim,
5235.663,Feed,
5251.186,Straight swim,
5272.538,Feed,
5274.488,Lturn while feed,
5280.511,Out of water,
5284.837,Feed,
5285.561,Rturn while feed,
5289.884,Feed,
5293.387,Rturn while feed,
5296.811,Feed,
5299.886,Feed,
5304.787,Rturn while feed,
5307.885,Feed,
5309.437,Straight swim,
5313.308,Swallow,
5314.41,Swallow,
5315.362,Swallow,
5316.233,Swallow,
5320.583,Straight swim,
5405.037,Feed,
5451.094,Rturn while feed,
5454.467,Feed,
5463.419,Swallow,
5464.493,Swallow,
5465.567,Swallow,
5466.69,Swallow,
5468.219,Swallow,
5469.969,Straight swim,
5476.343,Right turn,
5479.643,Straight swim,
5481.567,Right turn,
5487.343,Right turn,
5493.744,Straight swim,
5497.793,Left turn,
5506.393,Straight swim,
5524.615,Left turn,
5542.092,Straight swim,
5543.517,Left turn,
5547.193,Left turn,
5548.268,Left turn,
5550.842,Left turn,
5552.927,Conspecific interaction,
5557.552,Left turn,
5558.726,Conspecific interaction,
5596.073,Conspecific interaction,
5609.45,Conspecific interaction,
5683.626,Swallow,
5684.976,Swallow,
5686.975,Straight swim,
5688.248,Conspecific interaction,
5726.344,Conspecific interaction,
5763.319,Straight swim,
5772.37,Left turn,
5786.12,Conspecific interaction,
5793.266,Conspecific interaction,
5795.817,Left turn,
5796.895,Conspecific interaction,
5798.568,Left turn,
5800.669,Conspecific interaction,
5802.219,Left turn,
5803.793,Conspecific interaction,
5805.12,Left turn,
5807.519,Conspecific interaction,
5809.845,Left turn,
5811.141,Conspecific interaction,
5812.692,Left turn,
5818.544,Conspecific interaction,
5822.045,Conspecific interaction,
5844.42,Conspecific interaction,
5858.52,Straight swim,
5875.466,Conspecific interaction,
5895.22,Straight swim,
5908.97,Left turn,
5915.844,Straight swim,
5953.419,Right turn,
5958.201,Straight swim,
5965.367,Right turn,
5970.894,Swallow,
5972.466,Swallow,
5974.117,Straight swim,
5977.07,Right turn,
5978.406,Straight swim,
6021.817,Straight swim,
6423.281,Swallow,
6426.455,Straight swim,
6497.782,Swallow,
6499.928,Swallow,
6502.003,Straight swim,
6506.213,Swallow,
6508.615,Straight swim,
6534.04,Feed,
6535.62,Out of water,
6538.962,Straight swim,
6540.055,Right turn,
6544.258,Straight swim,
6564.877,Left turn,
6578.631,Straight swim,
6912.948,Swallow,
6915.049,Swallow,
6916.872,Straight swim,
6918.449,Left turn,
6927.247,Straight swim,
7177.572,Swallow,
7178.647,Swallow,
7202.437,Swim along ground,
7281.337,Straight swim,
7490.845,Swallow,
7491.918,Swallow,
7494.317,Straight swim,
7541.023,Swim along ground,
7619.173,Straight swim,
7837.764,Left turn,
7855.366,Straight swim,
7863.379,Right turn,
7864.456,Swallow,
7865.502,Swallow,
7866.256,Right turn,
7889.331,Conspecific interaction,
7896.431,Right turn,
7902.755,Conspecific interaction,
7904.877,Conspecific interaction,
7912.627,Straight swim,
7914.206,Conspecific interaction,
7968.134,Feed,
7982.738,Feed,
7985.252,Swallow,
7986.576,Swallow,
7987.627,Straight swim,
7998.054,Right turn,
8009.301,Straight swim,
8019.978,Left turn,
8037.35,Straight swim,
8143.353,Feed,
8161.307,Lturn while feed,
8170.865,Feed,
8278.247,Swallow,
8279.77,Swallow,
8281.021,Swallow,
8281.822,Swallow,
8282.895,Swallow,
8284.774,Straight swim,
8343.144,Feed,
8380.759,Straight swim,
8391.888,Swallow,
8393.209,Swallow,
8394.538,Swallow,
8396.137,Straight swim,
8737.022,Swallow,
8739.451,Straight swim,
9101.995,Swallow,
9104.153,Straight swim,
9113.024,Swim along ground,
9188.315,Right turn,
9208.34,Conspecific interaction,
9209.215,Right turn,
9210.611,Conspecific interaction,
9214.788,Swim along ground,
9267.312,Straight swim,
9315.161,Conspecific interaction,
9445.499,Right turn,
9447.896,Swallow,
9450.025,Right turn,
9460.722,Conspecific interaction,
9477.719,Right turn,
9479.873,Right turn,
9483.321,Right turn,
9486.824,Right turn,
9490.247,Right turn,
9497.773,Straight swim,
9516.499,Right turn,
9520.171,Right turn,
9534.646,Straight swim,
9698.555,Right turn,
9701.532,Right turn,
9709.334,Straight swim,
9715.135,Left turn,
9732.509,Straight swim,
9737.856,Right turn,
9743.717,Straight swim,
9757.534,Left turn,
9765.225,Straight swim,
9780.23,Swallow,
9782.908,Straight swim,
9816.782,Left turn,
9827.408,Straight swim,
9828.207,Right turn,
9833.832,Swim along ground,
9850.954,Left turn,
9865.006,Swim along ground,
9892.981,Left turn,
9905.232,Swim along ground,
9906.833,Right turn,
9923.258,Swim along ground,
9926.132,Left turn,
9949.11,Swim along ground,
9966.983,Swim along ground,
9976.419,Left turn,
9983.41,Swim along ground,
10003.81,Left turn,
10011.23,Swim along ground,
10027.382,Right turn,
10035.134,Swim along ground,
10113.135,Straight swim,
10132.109,Swim along ground,
10147.462,Right turn,
10151.733,Swim along ground,
10158.709,Left turn,
10196.808,Swim along ground,
10361.294,Straight swim,
10384.243,Swim along ground,
10417.795,Right turn,
10424.047,Swim along ground,
10425.895,Left turn,
10430.42,Left turn,
10450.293,Right turn,
10470.141,Swim along ground,
10475.168,Left turn,
10498.567,Swallow,
10501.813,Left turn,
10507.342,Right turn,
10534.071,Swim along ground,
10549.642,Straight swim,
10558.966,Left turn,
10571.82,Straight swim,
10572.342,Right turn,
10581.085,Conspecific interaction,
10583.282,Left turn,
10586.135,Conspecific interaction,
10586.911,Left turn,
10589.282,Conspecific interaction,
10662.039,Conspecific interaction,
10881.926,Right turn,
10885.378,Right turn,
10890.101,Right turn,
10895.175,Swallow,
10898.424,Right turn,
10903.705,Straight swim,
11208.479,Swallow,
11210.406,Swallow,
11218.579,Right turn,
11230.352,Straight swim,
11518.963,Swim along ground,
11527.768,Right turn,
11542.947,Swim along ground,
11544.793,Swallow,
11546.345,Swim along ground,
11682.518,Straight swim,
11721.394,Swim along ground,
11847.946,Straight swim,
11899.749,Right turn,
11910.921,Straight swim,
11944.045,Right turn,
11958.995,Straight swim,
11972.049,Straight swim,
12057.031,Right turn,
12081.489,Swallow,
12085.89,Right turn,
12099.162,Straight swim,
12122.04,Right turn,
12142.766,Straight swim,
12213.563,Swallow,
12215.716,Straight swim,
12270.268,Right turn,
12306.363,Straight swim,
12434.85,Straight swim,
12513.949,Swallow,
12518.749,Straight swim,
12822.225,Swallow,
12823.85,Straight swim,
12943.905,Straight swim,
12976.904,Swim along ground,
13275.745,Out of water,